%YAML:1.0
---
keypoints_2:
   - [ 1.2506549835205078e+02, 1.6035745239257812e+02, 20.,
       8.2437370300292969e+01, 2.2982749023437500e+03, 0, -1 ]
   - [ 2.4698162841796875e+02, 9.6391578674316406e+01, 13.,
       9.7055351257324219e+01, 2.2935822753906250e+03, 0, 1 ]
   - [ 2.2072354125976562e+02, 8.5744873046875000e+01, 43.,
       9.6283607482910156e+01, 2.2582592773437500e+03, 1, 1 ]
   - [ 4.6535545349121094e+01, 1.5108706665039062e+02, 14.,
       1.6898196411132812e+02, 2.2574101562500000e+03, 0, -1 ]
   - [ 2.7024002075195312e+02, 1.9130041503906250e+02, 32.,
       7.9755767822265625e+01, 2.2479396972656250e+03, 1, -1 ]
   - [ 2.3047927856445312e+02, 1.7771527099609375e+02, 27.,
       2.6617944335937500e+02, 2.2202524414062500e+03, 1, 1 ]
   - [ 7.7261146545410156e+01, 1.6368266296386719e+02, 15.,
       1.0102989959716797e+02, 2.2143759765625000e+03, 0, -1 ]
   - [ 1.6934095764160156e+02, 1.7402352905273438e+02, 26.,
       1.7530204772949219e+02, 2.2135151367187500e+03, 0, 1 ]
   - [ 3.0488284301757812e+02, 1.6475202941894531e+02, 15.,
       1.0687958526611328e+02, 2.1924777832031250e+03, 0, -1 ]
   - [ 6.3161487579345703e+01, 2.0721263122558594e+02, 20.,
       7.5190956115722656e+01, 2.1426264648437500e+03, 0, -1 ]
   - [ 2.3871203613281250e+02, 1.5049285888671875e+02, 30.,
       9.2378929138183594e+01, 2.1281230468750000e+03, 0, -1 ]
   - [ 1.6266058349609375e+02, 3.0447719573974609e+01, 15.,
       2.6274917602539062e+02, 2.0750327148437500e+03, 0, 1 ]
   - [ 2.4352861022949219e+02, 7.6667045593261719e+01, 15.,
       3.0751510620117188e+02, 2.0707385253906250e+03, 0, -1 ]
   - [ 1.7875141906738281e+02, 1.3455595397949219e+02, 13.,
       3.5102447509765625e+02, 2.0499331054687500e+03, 0, 1 ]
   - [ 2.4113430786132812e+02, 1.6887222290039062e+02, 23.,
       2.6101721191406250e+02, 2.0129473876953125e+03, 0, -1 ]
   - [ 2.7302062988281250e+02, 1.0395677185058594e+02, 39.,
       2.0111869812011719e+02, 2.0089837646484375e+03, 1, -1 ]
   - [ 1.7993919372558594e+02, 1.4220622253417969e+02, 15.,
       8.4425056457519531e+01, 1.9911013183593750e+03, 0, 1 ]
   - [ 7.1064369201660156e+01, 1.6642962646484375e+02, 43.,
       8.6721115112304688e+01, 1.9727690429687500e+03, 1, -1 ]
   - [ 2.2666889953613281e+02, 1.6766587829589844e+02, 21.,
       2.6527221679687500e+02, 1.9430762939453125e+03, 0, -1 ]
   - [ 2.4383612060546875e+02, 1.4210249328613281e+02, 21.,
       9.1047248840332031e+01, 1.9366086425781250e+03, 0, 1 ]
   - [ 9.0304702758789062e+01, 1.2485159301757812e+02, 16.,
       1.9361816406250000e+01, 1.9362139892578125e+03, 0, -1 ]
   - [ 9.6220695495605469e+01, 7.8052467346191406e+01, 23.,
       4.3105297088623047e+01, 1.9173342285156250e+03, 0, 1 ]
   - [ 1.2136943054199219e+02, 9.7093231201171875e+01, 15.,
       2.8898205566406250e+02, 1.9070646972656250e+03, 0, 1 ]
   - [ 5.4250629425048828e+01, 1.0943244171142578e+02, 20.,
       1.9245945739746094e+02, 1.8790861816406250e+03, 0, 1 ]
   - [ 2.3421870422363281e+02, 7.4213714599609375e+01, 13.,
       1.9862556457519531e+02, 1.8348398437500000e+03, 0, 1 ]
   - [ 2.3310916137695312e+02, 1.5576022338867188e+02, 14.,
       3.4101608276367188e+02, 1.7715338134765625e+03, 0, -1 ]
   - [ 2.9825247192382812e+02, 1.9111471557617188e+02, 25.,
       9.5092025756835938e+01, 1.7618181152343750e+03, 0, -1 ]
   - [ 1.6491912841796875e+02, 1.5981991577148438e+02, 14.,
       4.5058155059814453e+00, 1.7346711425781250e+03, 0, 1 ]
   - [ 2.2465412902832031e+02, 1.6685379028320312e+02, 26.,
       2.6824621582031250e+02, 1.7330373535156250e+03, 0, -1 ]
   - [ 1.9338822937011719e+02, 2.8086900711059570e+01, 16.,
       2.6734524536132812e+02, 1.7284737548828125e+03, 0, -1 ]
   - [ 6.4073890686035156e+01, 6.7939094543457031e+01, 14.,
       8.8433448791503906e+01, 1.7257373046875000e+03, 0, -1 ]
   - [ 2.6988406372070312e+02, 8.3371994018554688e+01, 29.,
       8.2211059570312500e+01, 1.7194450683593750e+03, 1, 1 ]
   - [ 1.7489613342285156e+02, 1.3823367309570312e+02, 14.,
       3.5393395996093750e+02, 1.7124831542968750e+03, 0, -1 ]
   - [ 1.8907614135742188e+02, 9.4479156494140625e+01, 14.,
       8.9916114807128906e+01, 1.7075932617187500e+03, 0, 1 ]
   - [ 7.3207855224609375e+01, 1.2379564666748047e+02, 15.,
       2.6033450317382812e+02, 1.6858986816406250e+03, 0, -1 ]
   - [ 2.2315850830078125e+02, 1.6850296020507812e+02, 31.,
       2.6794052124023438e+02, 1.6838162841796875e+03, 1, -1 ]
   - [ 1.6523379516601562e+02, 1.5006646728515625e+02, 16.,
       9.6022491455078125e+00, 1.6731840820312500e+03, 0, 1 ]
   - [ 2.5995101928710938e+02, 6.3112792968750000e+01, 26.,
       1.0446145629882812e+02, 1.6459069824218750e+03, 0, 1 ]
   - [ 2.9324884033203125e+02, 1.8407467651367188e+02, 19.,
       8.7032119750976562e+01, 1.6213649902343750e+03, 0, 1 ]
   - [ 1.8356552124023438e+02, 1.4207418823242188e+02, 21.,
       7.3234313964843750e+01, 1.6183778076171875e+03, 0, 1 ]
   - [ 1.4003822326660156e+02, 1.1565062713623047e+02, 55.,
       1.9911094665527344e+02, 1.6130634765625000e+03, 1, -1 ]
   - [ 2.0115368652343750e+02, 1.0817489624023438e+02, 27.,
       9.0142250061035156e+01, 1.5750275878906250e+03, 0, -1 ]
   - [ 2.5813845825195312e+02, 9.3657241821289062e+01, 43.,
       1.9575149536132812e+02, 1.5681258544921875e+03, 1, 1 ]
   - [ 2.1358584594726562e+02, 9.9978195190429688e+01, 14.,
       9.0695053100585938e+01, 1.5207770996093750e+03, 0, -1 ]
   - [ 6.6657302856445312e+01, 1.5222671508789062e+02, 27.,
       6.9388793945312500e+01, 1.4968118896484375e+03, 0, 1 ]
   - [ 1.3835144042968750e+02, 1.1400380706787109e+02, 60.,
       1.8766979980468750e+02, 1.4885161132812500e+03, 2, -1 ]
   - [ 8.3203788757324219e+01, 1.3424501037597656e+02, 20.,
       4.8093442916870117e+00, 1.4795151367187500e+03, 0, -1 ]
   - [ 1.0175656127929688e+02, 1.6358596801757812e+02, 15.,
       8.4651184082031250e+01, 1.4675357666015625e+03, 0, -1 ]
   - [ 4.6945426940917969e+01, 1.2829711914062500e+02, 15.,
       1.8839169311523438e+02, 1.4619797363281250e+03, 0, -1 ]
   - [ 2.1591680908203125e+02, 8.4703033447265625e+01, 14.,
       1.9022369384765625e+02, 1.4527185058593750e+03, 0, 1 ]
   - [ 6.3135040283203125e+01, 1.6533187866210938e+02, 26.,
       7.8233123779296875e+01, 1.4486137695312500e+03, 0, -1 ]
   - [ 9.8226875305175781e+01, 8.6001869201660156e+01, 14.,
       5.9676071166992188e+01, 1.4372465820312500e+03, 0, -1 ]
   - [ 4.6027408599853516e+01, 1.2517774963378906e+02, 20.,
       1.8778939819335938e+02, 1.4156862792968750e+03, 0, -1 ]
   - [ 1.9967411804199219e+02, 1.7634941101074219e+02, 15.,
       2.7580050659179688e+02, 1.4015773925781250e+03, 0, 1 ]
   - [ 2.0622529602050781e+02, 1.2085192871093750e+02, 14.,
       2.3844244384765625e+02, 1.3709979248046875e+03, 0, 1 ]
   - [ 1.3764231872558594e+02, 1.4425177574157715e+01, 22.,
       2.7289245605468750e+02, 1.3542031250000000e+03, 0, -1 ]
   - [ 2.3325566101074219e+02, 1.3656362915039062e+02, 22.,
       9.1247283935546875e+01, 1.3482872314453125e+03, 0, -1 ]
   - [ 7.0311614990234375e+01, 1.1985453033447266e+02, 111.,
       9.2018096923828125e+01, 1.3472182617187500e+03, 2, 1 ]
   - [ 1.1930268859863281e+02, 2.0091159057617188e+02, 22.,
       9.2000328063964844e+01, 1.3467336425781250e+03, 0, 1 ]
   - [ 1.5039051818847656e+02, 6.1991390228271484e+01, 15.,
       8.4152290344238281e+01, 1.3465385742187500e+03, 0, 1 ]
   - [ 2.7073995971679688e+02, 1.8461286926269531e+02, 13.,
       1.0034008026123047e+02, 1.3449323730468750e+03, 0, -1 ]
   - [ 3.0402841567993164e+01, 1.7834294128417969e+02, 17.,
       9.3636970520019531e+01, 1.3441549072265625e+03, 0, -1 ]
   - [ 8.7014625549316406e+01, 2.8044893264770508e+01, 20.,
       2.8524588012695312e+02, 1.3271618652343750e+03, 0, -1 ]
   - [ 1.1626450347900391e+02, 1.4907958984375000e+02, 42.,
       8.2222496032714844e+01, 1.3252927246093750e+03, 1, 1 ]
   - [ 1.7563227844238281e+02, 1.9382846832275391e+01, 23.,
       2.0945918273925781e+02, 1.3218183593750000e+03, 0, -1 ]
   - [ 3.6534324645996094e+01, 1.9728504943847656e+02, 20.,
       8.8282073974609375e+01, 1.3200643310546875e+03, 0, 1 ]
   - [ 2.9410444259643555e+01, 1.9709936523437500e+02, 41.,
       8.0500160217285156e+01, 1.3187657470703125e+03, 1, 1 ]
   - [ 1.4412878417968750e+02, 1.0801920318603516e+02, 33.,
       1.9636549377441406e+02, 1.3174467773437500e+03, 1, -1 ]
   - [ 2.6714694213867188e+02, 1.7507241821289062e+02, 63.,
       8.1006202697753906e+01, 1.3103103027343750e+03, 2, 1 ]
   - [ 3.4908851623535156e+01, 1.3395007324218750e+02, 16.,
       1.8567308044433594e+02, 1.2987619628906250e+03, 0, 1 ]
   - [ 1.1933813476562500e+02, 1.4530889892578125e+02, 53.,
       8.2080520629882812e+01, 1.2947705078125000e+03, 1, 1 ]
   - [ 4.6435157775878906e+01, 6.2539810180664062e+01, 15.,
       8.6753013610839844e+01, 1.2886170654296875e+03, 0, 1 ]
   - [ 8.7158966064453125e+01, 3.1007591247558594e+01, 26.,
       2.8383374023437500e+02, 1.2769167480468750e+03, 0, -1 ]
   - [ 2.2843193054199219e+02, 2.7142061233520508e+01, 13.,
       1.7806388854980469e+02, 1.2665867919921875e+03, 0, -1 ]
   - [ 2.8648309326171875e+02, 1.7028758239746094e+02, 13.,
       2.9883862304687500e+02, 1.2641879882812500e+03, 0, -1 ]
   - [ 1.2199880218505859e+02, 1.5031376647949219e+02, 53.,
       8.2735862731933594e+01, 1.2528022460937500e+03, 1, 1 ]
   - [ 1.2313336944580078e+02, 1.9792625427246094e+02, 43.,
       9.1469093322753906e+01, 1.2304294433593750e+03, 1, 1 ]
   - [ 1.2623422241210938e+02, 8.8047424316406250e+01, 21.,
       1.7993583679199219e+02, 1.2227490234375000e+03, 0, -1 ]
   - [ 2.1782994079589844e+02, 1.0254405212402344e+02, 13.,
       9.1668823242187500e+01, 1.2187875976562500e+03, 0, -1 ]
   - [ 2.1996997070312500e+02, 1.7157685852050781e+02, 15.,
       2.6823101806640625e+02, 1.2011733398437500e+03, 0, -1 ]
   - [ 1.4547604370117188e+02, 2.0876846313476562e+02, 22.,
       8.4981864929199219e+01, 1.1912810058593750e+03, 0, -1 ]
   - [ 1.3704756164550781e+02, 8.6212882995605469e+01, 17.,
       1.8489739990234375e+02, 1.1786671142578125e+03, 0, 1 ]
   - [ 2.2852183532714844e+02, 7.5028800964355469e+01, 74.,
       1.1419139862060547e+02, 1.1746589355468750e+03, 2, 1 ]
   - [ 8.0573440551757812e+01, 1.9183681488037109e+01, 27.,
       3.2506289672851562e+02, 1.1703481445312500e+03, 0, 1 ]
   - [ 6.3770626068115234e+01, 1.6626348876953125e+02, 30.,
       7.9896255493164062e+01, 1.1644031982421875e+03, 1, -1 ]
   - [ 1.7207295227050781e+02, 1.4667041015625000e+02, 14.,
       6.9119081497192383e+00, 1.1592535400390625e+03, 0, -1 ]
   - [ 1.2614799499511719e+02, 1.9371849060058594e+02, 60.,
       8.9794242858886719e+01, 1.1342705078125000e+03, 2, 1 ]
   - [ 1.4869824218750000e+02, 9.8213066101074219e+01, 13.,
       1.1879781341552734e+02, 1.1285966796875000e+03, 0, 1 ]
   - [ 2.6646835327148438e+02, 1.8555181884765625e+02, 12.,
       9.0286918640136719e+01, 1.1267416992187500e+03, 0, -1 ]
   - [ 2.1870242309570312e+02, 8.3898086547851562e+01, 22.,
       1.9604568481445312e+02, 1.1193032226562500e+03, 0, 1 ]
   - [ 2.0702313232421875e+02, 2.3624675750732422e+01, 13.,
       1.3435787963867188e+02, 1.1150380859375000e+03, 0, -1 ]
   - [ 1.1585646057128906e+02, 1.5395710754394531e+02, 33.,
       8.1721382141113281e+01, 1.1142064208984375e+03, 1, 1 ]
   - [ 2.2745178222656250e+02, 1.6006671142578125e+02, 16.,
       9.1977607727050781e+01, 1.1106044921875000e+03, 0, 1 ]
   - [ 1.6163114929199219e+02, 9.8318580627441406e+01, 54.,
       3.4205426025390625e+02, 1.0921007080078125e+03, 2, 1 ]
   - [ 2.1948149108886719e+02, 1.5231309509277344e+02, 19.,
       9.0909912109375000e+01, 1.0692648925781250e+03, 0, -1 ]
   - [ 1.4754319190979004e+01, 1.7329095458984375e+02, 21.,
       1.0786470794677734e+02, 1.0679456787109375e+03, 0, 1 ]
   - [ 2.8478591918945312e+02, 2.6860799789428711e+01, 28.,
       2.6464514160156250e+02, 1.0615760498046875e+03, 0, -1 ]
   - [ 2.8970285415649414e+01, 1.1508818817138672e+02, 16.,
       2.7683792114257812e+02, 1.0571795654296875e+03, 0, -1 ]
   - [ 1.8102427673339844e+02, 1.5749670410156250e+02, 15.,
       3.1467079162597656e+01, 1.0471688232421875e+03, 0, 1 ]
   - [ 9.3766349792480469e+01, 8.0374359130859375e+01, 14.,
       6.9146896362304688e+01, 1.0425705566406250e+03, 0, 1 ]
   - [ 2.2082991027832031e+02, 1.5707856750488281e+02, 14.,
       1.7948623657226562e+02, 1.0327467041015625e+03, 0, -1 ]
   - [ 8.7871871948242188e+01, 1.2914709472656250e+02, 32.,
       3.5940386962890625e+02, 1.0308822021484375e+03, 1, -1 ]
   - [ 9.1206558227539062e+01, 1.1729999542236328e+01, 17.,
       3.2389874267578125e+02, 1.0278015136718750e+03, 0, -1 ]
   - [ 2.2911932373046875e+02, 1.9187174987792969e+02, 16.,
       8.9638114929199219e+01, 1.0262189941406250e+03, 0, 1 ]
   - [ 2.6054605102539062e+02, 3.5895122528076172e+01, 12.,
       2.5992712402343750e+02, 1.0205482177734375e+03, 0, 1 ]
   - [ 2.6881658935546875e+02, 1.0990625762939453e+02, 15.,
       3.4524829101562500e+02, 1.0180402221679688e+03, 0, -1 ]
   - [ 2.1892462158203125e+02, 1.3696465492248535e+01, 13.,
       3.4744616699218750e+02, 1.0171120605468750e+03, 0, -1 ]
   - [ 2.6870947265625000e+02, 9.1998390197753906e+01, 15.,
       8.5616998672485352e+00, 1.0108523559570312e+03, 0, -1 ]
   - [ 3.6315242767333984e+01, 1.3313282775878906e+02, 19.,
       1.8970704650878906e+02, 9.9634027099609375e+02, 0, 1 ]
   - [ 1.7628138732910156e+02, 1.1943438720703125e+02, 27.,
       3.5079113769531250e+02, 9.7808087158203125e+02, 0, 1 ]
   - [ 1.6235639953613281e+02, 1.2298909759521484e+02, 26.,
       3.5132922363281250e+02, 9.7668414306640625e+02, 0, 1 ]
   - [ 6.2171520233154297e+01, 6.0309513092041016e+01, 27.,
       8.9408561706542969e+01, 9.6739422607421875e+02, 0, 1 ]
   - [ 2.6124921798706055e+01, 1.1548043060302734e+02, 16.,
       2.7176617431640625e+02, 9.6736413574218750e+02, 0, -1 ]
   - [ 1.6388871765136719e+02, 1.2370634460449219e+02, 26.,
       3.5261318969726562e+02, 9.6616796875000000e+02, 0, 1 ]
   - [ 3.3704051971435547e+01, 1.3471913146972656e+02, 15.,
       1.9314962768554688e+02, 9.5403173828125000e+02, 0, 1 ]
   - [ 1.6342048645019531e+02, 1.0479362487792969e+02, 42.,
       3.3994479370117188e+02, 9.4852630615234375e+02, 1, 1 ]
   - [ 1.2867694091796875e+02, 8.8638191223144531e+01, 17.,
       1.7426225280761719e+02, 9.1572113037109375e+02, 0, -1 ]
   - [ 7.3797920227050781e+01, 1.1732398223876953e+02, 25.,
       2.0309017944335938e+02, 9.0193914794921875e+02, 0, -1 ]
   - [ 2.4432434082031250e+02, 6.4328994750976562e+01, 16.,
       8.9252960205078125e+01, 8.8298596191406250e+02, 0, 1 ]
   - [ 6.7709556579589844e+01, 1.0475860595703125e+02, 13.,
       1.9576321411132812e+02, 8.8172290039062500e+02, 0, 1 ]
   - [ 2.3961668014526367e+01, 1.9805050659179688e+02, 24.,
       9.9967140197753906e+01, 8.7994409179687500e+02, 0, 1 ]
   - [ 7.3455909729003906e+01, 1.2079335021972656e+02, 21.,
       1.9597053527832031e+02, 8.7535693359375000e+02, 0, -1 ]
   - [ 1.0222438049316406e+02, 1.2836067199707031e+02, 21.,
       2.1854379272460938e+02, 8.7362915039062500e+02, 0, 1 ]
   - [ 2.2445407867431641e+01, 1.0987658691406250e+02, 12.,
       9.0134101867675781e+01, 8.6731896972656250e+02, 0, 1 ]
   - [ 1.5206887817382812e+02, 1.1888937377929688e+02, 20.,
       1.9093605041503906e+02, 8.6473034667968750e+02, 0, -1 ]
   - [ 6.4512451171875000e+01, 1.6238569641113281e+02, 15.,
       7.8082069396972656e+01, 8.6310815429687500e+02, 0, -1 ]
   - [ 9.4178192138671875e+01, 1.8582949829101562e+02, 16.,
       1.2664472579956055e+01, 8.5430004882812500e+02, 0, -1 ]
   - [ 6.8283233642578125e+01, 6.1790058135986328e+01, 16.,
       8.8381233215332031e+01, 8.4870568847656250e+02, 0, 1 ]
   - [ 9.5462226867675781e+01, 2.7198648452758789e+01, 13.,
       2.9920690917968750e+02, 8.2759307861328125e+02, 0, 1 ]
   - [ 1.9565103149414062e+02, 1.6434263610839844e+02, 13.,
       2.7107897949218750e+02, 8.1747259521484375e+02, 0, -1 ]
   - [ 2.4821652221679688e+02, 1.7587257385253906e+02, 20.,
       2.6194277954101562e+02, 8.1181884765625000e+02, 0, 1 ]
   - [ 2.0418508911132812e+02, 2.1442911148071289e+01, 14.,
       1.4265026855468750e+02, 7.9585314941406250e+02, 0, -1 ]
   - [ 1.4246940612792969e+02, 1.2999725341796875e+02, 22.,
       2.1022045898437500e+02, 7.8902435302734375e+02, 0, -1 ]
   - [ 2.0734432983398438e+02, 8.7035385131835938e+01, 19.,
       2.0202532958984375e+02, 7.8863629150390625e+02, 0, -1 ]
   - [ 2.3496096801757812e+02, 1.9214675903320312e+02, 16.,
       8.9445648193359375e+01, 7.8836822509765625e+02, 0, 1 ]
   - [ 1.1840452194213867e+01, 1.2992884826660156e+02, 15.,
       9.4297950744628906e+01, 7.8234301757812500e+02, 0, 1 ]
   - [ 4.1574565887451172e+01, 5.9138282775878906e+01, 19.,
       8.4881477355957031e+01, 7.8165673828125000e+02, 0, 1 ]
   - [ 2.0217950439453125e+02, 1.9267710876464844e+02, 15.,
       8.8999313354492188e+01, 7.6827471923828125e+02, 0, 1 ]
   - [ 2.9607220458984375e+02, 1.3482536315917969e+02, 28.,
       8.7372634887695312e+01, 7.6648303222656250e+02, 0, 1 ]
   - [ 9.1872268676757812e+01, 1.3982951354980469e+02, 40.,
       7.4688774108886719e+01, 7.5150408935546875e+02, 1, -1 ]
   - [ 2.8591625976562500e+02, 1.8720921325683594e+02, 19.,
       8.8896743774414062e+01, 7.4667175292968750e+02, 0, -1 ]
   - [ 1.1866977691650391e+02, 1.4890129089355469e+02, 27.,
       8.2319412231445312e+01, 7.3109674072265625e+02, 0, 1 ]
   - [ 2.9527108764648438e+02, 1.3387696838378906e+02, 34.,
       8.7783256530761719e+01, 7.2620031738281250e+02, 1, 1 ]
   - [ 2.7340859985351562e+02, 8.7496116638183594e+01, 13.,
       3.8422064781188965e+00, 7.2524163818359375e+02, 0, 1 ]
   - [ 1.5870057106018066e+01, 1.1939330291748047e+02, 15.,
       2.7090771484375000e+02, 7.2476013183593750e+02, 0, 1 ]
   - [ 1.2748491668701172e+02, 1.4995985984802246e+01, 21.,
       2.8932348632812500e+02, 7.2103820800781250e+02, 0, 1 ]
   - [ 1.6320254516601562e+02, 1.2241862487792969e+02, 27.,
       3.5092257690429688e+02, 7.1186871337890625e+02, 1, 1 ]
   - [ 9.7453674316406250e+01, 2.3891204833984375e+01, 13.,
       3.0383963012695312e+02, 6.9295446777343750e+02, 0, 1 ]
   - [ 7.6809844970703125e+01, 2.0689747619628906e+02, 15.,
       9.4092041015625000e+01, 6.8860601806640625e+02, 0, -1 ]
   - [ 9.8269950866699219e+01, 1.7331202697753906e+02, 15.,
       8.8715744018554688e+01, 6.8501165771484375e+02, 0, -1 ]
   - [ 6.2761531829833984e+01, 5.9883491516113281e+01, 25.,
       8.9786193847656250e+01, 6.8340881347656250e+02, 1, 1 ]
   - [ 2.2992802429199219e+02, 1.0185395812988281e+02, 15.,
       9.1044853210449219e+01, 6.7991674804687500e+02, 0, -1 ]
   - [ 1.7568508911132812e+02, 3.5404216766357422e+01, 16.,
       2.7830242919921875e+02, 6.7625836181640625e+02, 0, -1 ]
   - [ 9.4554168701171875e+01, 1.3421061706542969e+02, 51.,
       8.5617225646972656e+01, 6.7295721435546875e+02, 1, -1 ]
   - [ 2.2294218444824219e+02, 1.8443678283691406e+02, 15.,
       8.7335578918457031e+01, 6.6586889648437500e+02, 0, 1 ]
   - [ 1.6497502136230469e+02, 1.0685305023193359e+02, 22.,
       3.4652328491210938e+02, 6.5824426269531250e+02, 0, 1 ]
   - [ 6.9517517089843750e+01, 1.4410386657714844e+02, 12.,
       5.9073463439941406e+01, 6.5085961914062500e+02, 0, 1 ]
   - [ 1.2264972686767578e+02, 3.5041675567626953e+01, 43.,
       2.7611380004882812e+02, 6.4941589355468750e+02, 1, 1 ]
   - [ 1.3289004516601562e+02, 1.0904685211181641e+02, 41.,
       1.9758494567871094e+02, 6.3835900878906250e+02, 1, -1 ]
   - [ 8.7501434326171875e+01, 3.1984033584594727e+01, 26.,
       2.8055392456054688e+02, 6.3258093261718750e+02, 1, -1 ]
   - [ 4.4478771209716797e+01, 1.9776060485839844e+02, 15.,
       2.7267385864257812e+02, 6.2505749511718750e+02, 0, -1 ]
   - [ 1.4983244323730469e+02, 5.9900081634521484e+01, 25.,
       8.1920448303222656e+01, 6.2152758789062500e+02, 0, 1 ]
   - [ 1.3894589233398438e+02, 2.0281008911132812e+02, 16.,
       8.5963630676269531e+01, 6.2045562744140625e+02, 0, 1 ]
   - [ 4.1973182678222656e+01, 2.2667579650878906e+02, 16.,
       2.7604541015625000e+02, 6.1497412109375000e+02, 0, -1 ]
   - [ 2.8819238281250000e+02, 1.4809048461914062e+02, 21.,
       8.7727752685546875e+01, 6.1012713623046875e+02, 0, -1 ]
   - [ 4.1169708251953125e+01, 1.1125695037841797e+02, 16.,
       1.7018977355957031e+02, 6.0020928955078125e+02, 0, 1 ]
   - [ 1.8405949401855469e+02, 1.1258884429931641e+01, 12.,
       2.0849871826171875e+02, 5.9865270996093750e+02, 0, 1 ]
   - [ 4.6773910522460938e+01, 1.2020790100097656e+02, 20.,
       1.8522238159179688e+02, 5.9623583984375000e+02, 0, -1 ]
   - [ 4.4351161956787109e+01, 1.2058225250244141e+02, 28.,
       1.8947985839843750e+02, 5.9284576416015625e+02, 1, -1 ]
   - [ 1.4343327331542969e+02, 1.1406694793701172e+02, 20.,
       1.7944677734375000e+02, 5.7901324462890625e+02, 0, 1 ]
   - [ 1.5856599426269531e+02, 9.2852272033691406e+01, 26.,
       3.2413049316406250e+02, 5.7805261230468750e+02, 0, -1 ]
   - [ 1.6784329223632812e+02, 1.0758982849121094e+02, 17.,
       3.5554898071289062e+02, 5.7209136962890625e+02, 0, 1 ]
   - [ 2.0593125915527344e+02, 1.2680174255371094e+02, 14.,
       1.2324652862548828e+02, 5.6549914550781250e+02, 0, 1 ]
   - [ 2.9116162109375000e+02, 4.0968399047851562e+01, 30.,
       2.7155609130859375e+02, 5.5368804931640625e+02, 1, 1 ]
   - [ 3.4409778594970703e+01, 1.1241554260253906e+02, 45.,
       2.2151742553710938e+02, 5.5177801513671875e+02, 1, -1 ]
   - [ 1.2199680328369141e+02, 1.7201433181762695e+01, 21.,
       2.7854248046875000e+02, 5.4634289550781250e+02, 0, 1 ]
   - [ 2.5330917358398438e+02, 1.3763250732421875e+02, 27.,
       1.0951007080078125e+02, 5.4523834228515625e+02, 0, 1 ]
   - [ 1.5793142700195312e+02, 9.1781707763671875e+01, 24.,
       3.3819131469726562e+02, 5.4497058105468750e+02, 0, -1 ]
   - [ 2.8363876342773438e+02, 1.4665256500244141e+01, 23.,
       9.3925964355468750e+01, 5.4331555175781250e+02, 0, -1 ]
   - [ 8.6005722045898438e+01, 1.0424112701416016e+02, 15.,
       2.0600418090820312e+01, 5.3357098388671875e+02, 0, -1 ]
   - [ 8.3886886596679688e+01, 7.5160629272460938e+01, 19.,
       1.9331939697265625e+02, 5.3339440917968750e+02, 0, 1 ]
   - [ 2.4606654357910156e+02, 1.8121722412109375e+02, 20.,
       2.6191308593750000e+02, 5.2943627929687500e+02, 0, 1 ]
   - [ 2.4248603820800781e+01, 1.3250457763671875e+02, 29.,
       2.8546932983398438e+02, 5.2903106689453125e+02, 1, -1 ]
   - [ 8.0038803100585938e+01, 5.0032806396484375e+01, 39.,
       9.7519165039062500e+01, 5.2656878662109375e+02, 1, 1 ]
   - [ 1.3249629211425781e+02, 3.0090059280395508e+01, 16.,
       2.7419232177734375e+02, 5.2410815429687500e+02, 0, 1 ]
   - [ 2.8292208862304688e+02, 1.8645841598510742e+01, 28.,
       9.3335594177246094e+01, 5.2410803222656250e+02, 0, -1 ]
   - [ 2.8919357299804688e+02, 8.4987686157226562e+01, 15.,
       1.9583761596679688e+02, 5.2131451416015625e+02, 0, 1 ]
   - [ 2.4066473388671875e+02, 9.3480468750000000e+01, 13.,
       9.3823043823242188e+01, 5.1860589599609375e+02, 0, 1 ]
   - [ 1.8583929443359375e+02, 1.8955204772949219e+02, 25.,
       8.9325111389160156e+01, 5.1137792968750000e+02, 0, 1 ]
   - [ 1.3553724670410156e+02, 2.0075929260253906e+02, 29.,
       8.6356231689453125e+01, 5.0737380981445312e+02, 0, 1 ]
   - [ 1.2439649200439453e+02, 1.7144826889038086e+01, 22.,
       2.7996398925781250e+02, 5.0588729858398438e+02, 0, 1 ]
   - [ 9.0357818603515625e+01, 1.0273660278320312e+02, 27.,
       3.9476318359375000e+00, 5.0156219482421875e+02, 0, -1 ]
   - [ 1.9512147521972656e+02, 2.0055050659179688e+02, 27.,
       8.8489120483398438e+01, 5.0136920166015625e+02, 0, -1 ]
   - [ 1.9610454559326172e+01, 1.7443685913085938e+02, 17.,
       9.5088424682617188e+01, 4.9870825195312500e+02, 0, 1 ]
   - [ 4.3261108398437500e+01, 8.2453445434570312e+01, 14.,
       3.5649761962890625e+02, 4.9410916137695312e+02, 0, 1 ]
   - [ 1.7914689636230469e+02, 7.6867843627929688e+01, 14.,
       3.5169375610351562e+02, 4.9272747802734375e+02, 0, 1 ]
   - [ 2.9043362426757812e+02, 8.6185134887695312e+01, 20.,
       1.9564099121093750e+02, 4.8354452514648438e+02, 0, 1 ]
   - [ 1.5789997863769531e+02, 1.0969558715820312e+02, 15.,
       1.7842388916015625e+02, 4.8008499145507812e+02, 0, 1 ]
   - [ 6.5239067077636719e+01, 1.1149165344238281e+02, 22.,
       1.9804780578613281e+02, 4.7726544189453125e+02, 0, 1 ]
   - [ 2.6882556152343750e+02, 9.9932701110839844e+01, 15.,
