%YAML:1.0
---
keypoints_1:
   - [ 2.3064945983886719e+02, 1.0374230194091797e+02, 25.,
       3.4486114501953125e+02, 1.5587491455078125e+03, 0, 1 ]
   - [ 8.9645286560058594e+01, 1.0355551910400391e+02, 46.,
       1.8517478942871094e+02, 1.5361213378906250e+03, 1, -1 ]
   - [ 2.6195100784301758e+01, 1.1059223175048828e+02, 27.,
       3.4721426391601562e+02, 1.5288754882812500e+03, 1, -1 ]
   - [ 1.7321786499023438e+02, 7.5411987304687500e+01, 22.,
       1.9066033935546875e+02, 1.5018480224609375e+03, 0, -1 ]
   - [ 1.8271252441406250e+02, 7.7921600341796875e+01, 20.,
       3.4290365600585938e+02, 1.4950507812500000e+03, 0, 1 ]
   - [ 2.4776530456542969e+02, 1.4828297424316406e+02, 15.,
       2.7470104980468750e+02, 1.4912463378906250e+03, 0, -1 ]
   - [ 1.3467538452148438e+02, 1.1905580139160156e+02, 23.,
       1.3864806890487671e+00, 1.4891796875000000e+03, 0, -1 ]
   - [ 8.0110519409179688e+01, 1.4458319091796875e+02, 21.,
       3.1940328979492188e+02, 1.4688808593750000e+03, 0, 1 ]
   - [ 1.5481860351562500e+02, 1.5941995239257812e+02, 22.,
       9.3870597839355469e+01, 1.4646022949218750e+03, 0, -1 ]
   - [ 1.9095498657226562e+02, 9.1995903015136719e+01, 28.,
       3.3574368286132812e+02, 1.4638186035156250e+03, 0, 1 ]
   - [ 2.1135935974121094e+02, 1.4732870483398438e+02, 29.,
       1.2867939758300781e+02, 1.4381662597656250e+03, 1, 1 ]
   - [ 2.9243756103515625e+02, 1.5178668212890625e+02, 21.,
       2.6207864379882812e+02, 1.4062344970703125e+03, 0, -1 ]
   - [ 7.2529663085937500e+01, 4.7662528991699219e+01, 20.,
       9.0243629455566406e+01, 1.4057724609375000e+03, 0, 1 ]
   - [ 2.4217417907714844e+02, 5.0145908355712891e+01, 29.,
       9.1434814453125000e+01, 1.3982017822265625e+03, 0, 1 ]
   - [ 4.8756858825683594e+01, 1.2368753051757812e+02, 13.,
       3.1504867553710938e+02, 1.3951994628906250e+03, 0, 1 ]
   - [ 1.8679551696777344e+02, 9.6753555297851562e+01, 42.,
       3.2709759521484375e+02, 1.3871916503906250e+03, 1, 1 ]
   - [ 2.7381274414062500e+02, 5.4870048522949219e+01, 54.,
       9.5230781555175781e+01, 1.3819067382812500e+03, 2, 1 ]
   - [ 2.4976512145996094e+02, 9.0352821350097656e+01, 12.,
       2.2853468322753906e+02, 1.3628182373046875e+03, 0, 1 ]
   - [ 2.4944363403320312e+02, 1.2590811920166016e+02, 14.,
       8.7161933898925781e+01, 1.3520019531250000e+03, 0, 1 ]
   - [ 6.3877601623535156e+01, 1.4313208007812500e+02, 15.,
       1.9240640258789062e+02, 1.3509864501953125e+03, 0, -1 ]
   - [ 2.5085290527343750e+02, 7.8492408752441406e+01, 15.,
       9.0600944519042969e+01, 1.3120932617187500e+03, 0, 1 ]
   - [ 1.7389276123046875e+02, 1.4461135864257812e+02, 53.,
       1.1150630187988281e+02, 1.3021655273437500e+03, 2, 1 ]
   - [ 1.9270425796508789e+01, 1.5712408447265625e+02, 14.,
       5.6906856536865234e+01, 1.2981125488281250e+03, 0, -1 ]
   - [ 1.2251971435546875e+02, 1.4326959228515625e+02, 40.,
       5.9946884155273438e+01, 1.2727574462890625e+03, 1, -1 ]
   - [ 2.4244351196289062e+02, 4.9953575134277344e+01, 33.,
       9.2285598754882812e+01, 1.2709134521484375e+03, 1, 1 ]
   - [ 5.3638526916503906e+01, 1.0050704956054688e+02, 13.,
       2.7065231323242188e+02, 1.2691480712890625e+03, 0, -1 ]
   - [ 9.3612655639648438e+01, 1.0674720764160156e+02, 29.,
       1.8562597656250000e+02, 1.2541628417968750e+03, 0, -1 ]
   - [ 2.4807629394531250e+02, 5.2125144958496094e+01, 13.,
       8.7983459472656250e+01, 1.2531158447265625e+03, 0, 1 ]
   - [ 1.6239582824707031e+02, 6.4577392578125000e+01, 26.,
       8.8485321044921875e+01, 1.2493541259765625e+03, 0, 1 ]
   - [ 3.0348831176757812e+02, 1.1690132904052734e+02, 17.,
       1.0597960662841797e+02, 1.2373041992187500e+03, 0, 1 ]
   - [ 4.0293117523193359e+01, 1.4516787719726562e+02, 15.,
       7.5790641784667969e+01, 1.2372913818359375e+03, 0, 1 ]
   - [ 2.8763040161132812e+02, 5.4639263153076172e+01, 21.,
       9.5350334167480469e+01, 1.2359431152343750e+03, 0, 1 ]
   - [ 4.2194179534912109e+01, 1.5810598754882812e+02, 21.,
       2.9200216674804688e+02, 1.2323813476562500e+03, 0, 1 ]
   - [ 2.6481072998046875e+02, 8.3590538024902344e+01, 13.,
       9.1561134338378906e+01, 1.2266031494140625e+03, 0, -1 ]
   - [ 3.0475866699218750e+02, 1.1600178527832031e+02, 21.,
       1.0899283599853516e+02, 1.2229375000000000e+03, 0, 1 ]
   - [ 2.3788571166992188e+02, 1.2475622558593750e+02, 26.,
       7.2947349548339844e+01, 1.1978427734375000e+03, 0, 1 ]
   - [ 2.1754304885864258e+01, 4.3310974121093750e+01, 14.,
       1.0878954315185547e+02, 1.1944294433593750e+03, 0, -1 ]
   - [ 2.8712600708007812e+02, 5.0920566558837891e+01, 29.,
       9.4131752014160156e+01, 1.1862329101562500e+03, 1, 1 ]
   - [ 1.5724570274353027e+01, 4.1098110198974609e+01, 14.,
       1.0731605529785156e+02, 1.1831572265625000e+03, 0, -1 ]
   - [ 2.6999371337890625e+02, 8.5684692382812500e+01, 14.,
       9.1527565002441406e+01, 1.1780454101562500e+03, 0, -1 ]
   - [ 2.9115695190429688e+02, 1.2324192810058594e+02, 18.,
       8.7765014648437500e+01, 1.1593077392578125e+03, 0, 1 ]
   - [ 1.2541744995117188e+02, 1.0318651580810547e+02, 28.,
       3.4543951416015625e+02, 1.1568714599609375e+03, 1, -1 ]
   - [ 9.4401229858398438e+01, 1.1068689727783203e+02, 20.,
       1.8551263427734375e+02, 1.1540156250000000e+03, 0, -1 ]
   - [ 2.7269879150390625e+02, 1.4109228515625000e+02, 14.,
       1.8732400512695312e+02, 1.1518732910156250e+03, 0, -1 ]
   - [ 2.2856947326660156e+02, 1.0303525543212891e+02, 30.,
       3.4695230102539062e+02, 1.1410335693359375e+03, 1, 1 ]
   - [ 1.5947706604003906e+02, 1.6699661254882812e+02, 60.,
       9.8765472412109375e+01, 1.1273074951171875e+03, 2, -1 ]
   - [ 2.9808987426757812e+02, 7.9615806579589844e+01, 13.,
       9.8416679382324219e+01, 1.1264086914062500e+03, 0, 1 ]
   - [ 1.5846113586425781e+02, 1.6338571166992188e+02, 54.,
       9.7964538574218750e+01, 1.1170081787109375e+03, 1, -1 ]
   - [ 2.3299028015136719e+02, 2.0788919067382812e+02, 26.,
       1.3190760803222656e+02, 1.1103581542968750e+03, 0, -1 ]
   - [ 1.4539901733398438e+02, 1.2360812377929688e+02, 50.,
       1.9077517700195312e+02, 1.1024122314453125e+03, 1, -1 ]
   - [ 2.5533998489379883e+01, 1.8189033508300781e+02, 19.,
       2.6086965942382812e+02, 1.0901716308593750e+03, 0, 1 ]
   - [ 8.7993453979492188e+01, 1.1820272064208984e+02, 17.,
       1.8597306823730469e+02, 1.0881679687500000e+03, 0, 1 ]
   - [ 2.8967221069335938e+02, 3.0197359085083008e+01, 13.,
       1.8885820007324219e+02, 1.0649562988281250e+03, 0, 1 ]
   - [ 2.9672784423828125e+02, 1.0905947875976562e+02, 13.,
       9.1149932861328125e+01, 1.0605560302734375e+03, 0, 1 ]
   - [ 3.5834732055664062e+01, 1.1774207305908203e+02, 57.,
       3.3763882446289062e+02, 1.0572524414062500e+03, 1, -1 ]
   - [ 8.1004867553710938e+01, 9.9413482666015625e+01, 16.,
       9.4203033447265625e+01, 1.0498402099609375e+03, 0, -1 ]
   - [ 2.8789694213867188e+02, 7.5373664855957031e+01, 14.,
       2.6730462646484375e+02, 1.0476047363281250e+03, 0, 1 ]
   - [ 1.4866098022460938e+02, 8.2913291931152344e+01, 33.,
       1.8676260375976562e+02, 1.0358537597656250e+03, 1, -1 ]
   - [ 6.5873176574707031e+01, 9.9811126708984375e+01, 15.,
       2.6914361572265625e+02, 1.0277373046875000e+03, 0, -1 ]
   - [ 9.4287528991699219e+01, 1.0137457275390625e+02, 28.,
       1.8373527526855469e+02, 1.0132806396484375e+03, 0, -1 ]
   - [ 1.8040989685058594e+02, 1.4062554931640625e+02, 20.,
       6.6774421691894531e+01, 1.0095778808593750e+03, 0, 1 ]
   - [ 6.4297218322753906e+01, 1.4532218933105469e+02, 23.,
       1.7415139770507812e+02, 1.0048740844726562e+03, 0, -1 ]
   - [ 1.7838644409179688e+02, 1.8385868835449219e+02, 27.,
       9.7380180358886719e+01, 1.0036497802734375e+03, 0, 1 ]
   - [ 7.6598999023437500e+01, 1.0016046905517578e+02, 21.,
       2.6414599609375000e+02, 9.9864123535156250e+02, 0, -1 ]
   - [ 2.0707287597656250e+02, 1.9233438110351562e+02, 22.,
       8.7129241943359375e+01, 9.8485791015625000e+02, 0, -1 ]
   - [ 2.3605505371093750e+02, 6.5130096435546875e+01, 14.,
       1.9826887512207031e+02, 9.7986322021484375e+02, 0, 1 ]
   - [ 2.2104533386230469e+02, 7.8105293273925781e+01, 14.,
       2.0522077941894531e+02, 9.7418395996093750e+02, 0, 1 ]
   - [ 2.2645383834838867e+01, 6.3832637786865234e+01, 15.,
       1.7755136108398438e+02, 9.7075744628906250e+02, 0, 1 ]
   - [ 1.2370754241943359e+01, 5.4755531311035156e+01, 14.,
       2.9473480224609375e+02, 9.6670013427734375e+02, 0, -1 ]
   - [ 1.4586962890625000e+02, 1.2436420440673828e+02, 48.,
       1.8629048156738281e+02, 9.6550744628906250e+02, 2, -1 ]
   - [ 6.3710689544677734e+01, 1.1499368286132812e+02, 15.,
       9.4107528686523438e+01, 9.5370471191406250e+02, 0, 1 ]
   - [ 8.1555137634277344e+01, 5.0900074005126953e+01, 16.,
       9.5037254333496094e+01, 9.5227899169921875e+02, 0, 1 ]
   - [ 1.3567741394042969e+02, 1.9242562866210938e+02, 19.,
       9.7600288391113281e+01, 9.5146655273437500e+02, 0, -1 ]
   - [ 1.2200586318969727e+01, 5.3380107879638672e+01, 14.,
       2.9419262695312500e+02, 9.3905871582031250e+02, 0, -1 ]
   - [ 2.3346832275390625e+02, 1.2386322784423828e+02, 27.,
       7.0016006469726562e+01, 9.2352539062500000e+02, 0, 1 ]
   - [ 2.5894174194335938e+02, 9.0130027770996094e+01, 92.,
       1.0215687561035156e+02, 9.1843969726562500e+02, 2, -1 ]
   - [ 1.4856307983398438e+02, 8.5617568969726562e+01, 36.,
       1.9688098144531250e+02, 9.0404064941406250e+02, 1, -1 ]
   - [ 2.5163639831542969e+02, 7.7157554626464844e+01, 71.,
       1.0131020355224609e+02, 8.9601318359375000e+02, 2, -1 ]
   - [ 1.7214355468750000e+02, 1.3343984985351562e+02, 57.,
       9.0095489501953125e+01, 8.9539990234375000e+02, 2, 1 ]
   - [ 2.5141920471191406e+02, 1.7651103973388672e+01, 22.,
       2.6716528320312500e+02, 8.8585723876953125e+02, 0, 1 ]
   - [ 8.2461181640625000e+01, 1.6397035217285156e+02, 19.,
       9.5059448242187500e+01, 8.8529852294921875e+02, 0, -1 ]
   - [ 4.7148399353027344e+01, 9.9219657897949219e+01, 19.,
       2.8305255126953125e+02, 8.7827319335937500e+02, 0, -1 ]
   - [ 1.8140151977539062e+02, 1.8166151428222656e+02, 44.,
       9.6045120239257812e+01, 8.7716925048828125e+02, 1, 1 ]
   - [ 2.4266998291015625e+01, 6.5961662292480469e+01, 22.,
       1.8131788635253906e+02, 8.6591320800781250e+02, 0, 1 ]
   - [ 2.6382693481445312e+02, 2.7217081069946289e+01, 13.,
       2.0086379051208496e+00, 8.5792333984375000e+02, 0, 1 ]
   - [ 1.5440237426757812e+02, 1.6449473571777344e+02, 36.,
       9.5717391967773438e+01, 8.4079827880859375e+02, 1, -1 ]
   - [ 2.1742860412597656e+02, 5.1574920654296875e+01, 13.,
       9.9041816711425781e+01, 8.4056457519531250e+02, 0, 1 ]
   - [ 2.1427392578125000e+02, 1.7684442138671875e+02, 19.,
       1.7592857360839844e+02, 8.3453771972656250e+02, 0, -1 ]
   - [ 4.7933826446533203e+01, 1.2602728271484375e+02, 25.,
       2.9472039794921875e+02, 8.2961590576171875e+02, 0, 1 ]
   - [ 1.0014920043945312e+02, 1.8126593017578125e+02, 21.,
       2.7051922607421875e+02, 8.2700299072265625e+02, 0, -1 ]
   - [ 1.2583537292480469e+02, 9.9158599853515625e+01, 21.,
       3.5358862304687500e+02, 8.2454052734375000e+02, 0, -1 ]
   - [ 6.7174140930175781e+01, 1.0450174713134766e+02, 15.,
       2.6967599487304688e+02, 8.0612414550781250e+02, 0, 1 ]
   - [ 3.5139308929443359e+01, 1.6208412170410156e+02, 20.,
       8.5266883850097656e+01, 8.0168249511718750e+02, 0, -1 ]
   - [ 2.8140170288085938e+02, 7.8750419616699219e+01, 15.,
       9.0878791809082031e+01, 7.8858001708984375e+02, 0, 1 ]
   - [ 2.5726705932617188e+02, 1.6861102294921875e+02, 40.,
       2.7418225097656250e+02, 7.8589050292968750e+02, 1, 1 ]
   - [ 2.1276228332519531e+02, 1.7422639465332031e+02, 25.,
       1.7680622863769531e+02, 7.5754724121093750e+02, 0, -1 ]
   - [ 2.6089813232421875e+02, 7.8099250793457031e+01, 14.,
       9.1176269531250000e+01, 7.5290020751953125e+02, 0, 1 ]
   - [ 5.4722759246826172e+01, 6.7623237609863281e+01, 25.,
       8.7667343139648438e+01, 7.5123016357421875e+02, 0, -1 ]
   - [ 2.1189102172851562e+02, 1.7279139709472656e+02, 26.,
       1.7650061035156250e+02, 7.3293823242187500e+02, 1, -1 ]
   - [ 2.0545928955078125e+02, 6.1414115905761719e+01, 12.,
       1.3759560585021973e+01, 7.1546881103515625e+02, 0, 1 ]
   - [ 1.9314558029174805e+01, 9.9837341308593750e+01, 13.,
       3.4023791503906250e+02, 7.1275958251953125e+02, 0, -1 ]
   - [ 1.5074636840820312e+02, 1.8342462158203125e+02, 15.,
       8.9794937133789062e+01, 7.0271545410156250e+02, 0, -1 ]
   - [ 1.9884901428222656e+02, 1.5127278137207031e+02, 14.,
       9.9128952026367188e+01, 7.0021289062500000e+02, 0, 1 ]
   - [ 2.0710990905761719e+02, 1.0230628204345703e+02, 36.,
       2.4658148193359375e+02, 6.7369653320312500e+02, 1, -1 ]
   - [ 1.4050917053222656e+02, 9.8880439758300781e+01, 16.,
       3.5291967773437500e+02, 6.7267071533203125e+02, 0, -1 ]
   - [ 1.2631135559082031e+02, 1.4139518737792969e+01, 20.,
       2.7325411987304688e+02, 6.6845080566406250e+02, 0, -1 ]
   - [ 1.4736455917358398e+01, 5.4150600433349609e+01, 21.,
       3.4111355590820312e+02, 6.6832263183593750e+02, 0, -1 ]
   - [ 2.3156195068359375e+02, 8.9278907775878906e+01, 12.,
       3.5858938598632812e+02, 6.6762988281250000e+02, 0, 1 ]
   - [ 2.6090396118164062e+02, 1.6540020751953125e+02, 30.,
       2.7292797851562500e+02, 6.6690216064453125e+02, 1, 1 ]
   - [ 2.9915835571289062e+02, 1.5949269104003906e+02, 20.,
       2.6303665161132812e+02, 6.6594305419921875e+02, 0, 1 ]
   - [ 2.6076062011718750e+02, 5.2065956115722656e+01, 13.,
       9.7255317687988281e+01, 6.6360333251953125e+02, 0, 1 ]
   - [ 9.6226776123046875e+01, 1.1292014312744141e+02, 28.,
       1.8618652343750000e+02, 6.6073242187500000e+02, 0, -1 ]
   - [ 1.0598205566406250e+02, 1.0841802215576172e+02, 22.,
       1.8232498168945312e+02, 6.5390704345703125e+02, 0, 1 ]
   - [ 1.0813454437255859e+02, 1.0933455657958984e+02, 28.,
       1.8356298828125000e+02, 6.5151049804687500e+02, 0, 1 ]
   - [ 2.1922491455078125e+02, 7.7520172119140625e+01, 13.,
       2.0012063598632812e+02, 6.3822534179687500e+02, 0, 1 ]
   - [ 2.8241561889648438e+02, 8.5240653991699219e+01, 14.,
       9.0807418823242188e+01, 6.3698645019531250e+02, 0, -1 ]
   - [ 1.5391967773437500e+02, 9.3806976318359375e+01, 111.,
       9.8428779602050781e+01, 6.3562939453125000e+02, 2, -1 ]
   - [ 1.2552823638916016e+02, 1.5432659912109375e+02, 53.,
       7.6909690856933594e+01, 6.3093676757812500e+02, 1, -1 ]
   - [ 1.4820050048828125e+02, 8.9041168212890625e+01, 23.,
       1.8796189880371094e+02, 6.1108923339843750e+02, 0, -1 ]
   - [ 2.6534506225585938e+02, 7.5941009521484375e+01, 14.,
       9.1859466552734375e+01, 6.0822460937500000e+02, 0, 1 ]
   - [ 2.0874816894531250e+02, 9.8920806884765625e+01, 39.,
       3.2726751708984375e+02, 6.0653753662109375e+02, 1, -1 ]
   - [ 2.5163781738281250e+02, 1.5999371337890625e+02, 14.,
       2.7566012573242188e+02, 6.0542517089843750e+02, 0, 1 ]
   - [ 2.0115267944335938e+02, 9.3014236450195312e+01, 15.,
       3.3841091918945312e+02, 6.0034167480468750e+02, 0, -1 ]
   - [ 8.0219306945800781e+01, 6.4656982421875000e+01, 14.,
       2.6280883789062500e+02, 5.9603015136718750e+02, 0, 1 ]
   - [ 2.3495010375976562e+02, 1.2244796752929688e+02, 31.,
       6.8534194946289062e+01, 5.9210137939453125e+02, 1, 1 ]
   - [ 1.6495330810546875e+01, 3.0733715057373047e+01, 13.,
       1.1026033020019531e+02, 5.7536364746093750e+02, 0, 1 ]
   - [ 1.5161091613769531e+02, 1.2306739807128906e+02, 25.,
       2.0593516540527344e+02, 5.6669635009765625e+02, 0, -1 ]
   - [ 2.0304385375976562e+02, 9.3290969848632812e+01, 21.,
       3.3367999267578125e+02, 5.6610290527343750e+02, 0, -1 ]
   - [ 3.6339336395263672e+01, 1.8780021667480469e+02, 57.,
       2.7204553222656250e+02, 5.6310089111328125e+02, 1, 1 ]
   - [ 4.9505569458007812e+01, 9.9298942565917969e+01, 23.,
       2.8155023193359375e+02, 5.5183166503906250e+02, 0, -1 ]
   - [ 9.3869163513183594e+01, 9.1479354858398438e+01, 20.,
       1.8372648620605469e+02, 5.4998669433593750e+02, 0, -1 ]
   - [ 1.8560848999023438e+02, 1.3984439086914062e+02, 17.,
       4.5684947967529297e+01, 5.4808978271484375e+02, 0, 1 ]
   - [ 6.4219673156738281e+01, 1.0507807922363281e+02, 15.,
       2.6808544921875000e+02, 5.4757751464843750e+02, 0, 1 ]
   - [ 1.6184153747558594e+02, 6.6164894104003906e+01, 28.,
       8.9798629760742188e+01, 5.4747442626953125e+02, 1, 1 ]
   - [ 2.7393942260742188e+02, 1.7590017700195312e+02, 14.,
       8.7815567016601562e+01, 5.4090014648437500e+02, 0, 1 ]
   - [ 1.0293855285644531e+02, 1.7015713500976562e+02, 45.,
       8.5450241088867188e+01, 5.3374426269531250e+02, 1, -1 ]
   - [ 1.2175624084472656e+02, 9.0435989379882812e+01, 15.,
       3.1161712646484375e+02, 5.3306860351562500e+02, 0, 1 ]
   - [ 2.7920867919921875e+02, 8.6832832336425781e+01, 14.,
       9.1626892089843750e+01, 5.3280450439453125e+02, 0, -1 ]
   - [ 2.9051010131835938e+02, 1.7560534667968750e+02, 13.,
       2.6685076904296875e+02, 5.3279400634765625e+02, 0, 1 ]
   - [ 7.2237648010253906e+01, 1.6010438537597656e+02, 18.,
       9.5262748718261719e+01, 5.1808178710937500e+02, 0, 1 ]
   - [ 2.3817106628417969e+02, 2.2809980392456055e+01, 26.,
       2.7229620361328125e+02, 5.1423522949218750e+02, 1, 1 ]
   - [ 1.5215275573730469e+02, 1.2333620452880859e+02, 32.,
       2.0262350463867188e+02, 5.0647125244140625e+02, 1, -1 ]
   - [ 5.3479602813720703e+01, 9.5432319641113281e+01, 45.,
       1.0109530639648438e+02, 5.0630444335937500e+02, 1, -1 ]
   - [ 1.6873930358886719e+02, 1.7507145690917969e+02, 27.,
       1.0599021911621094e+02, 4.8981341552734375e+02, 0, -1 ]
   - [ 1.6302960205078125e+02, 1.4260421752929688e+02, 16.,
       1.0502333068847656e+02, 4.8901330566406250e+02, 0, 1 ]
   - [ 4.1818443298339844e+01, 1.8266795349121094e+02, 23.,
       2.7026174926757812e+02, 4.6735110473632812e+02, 0, 1 ]
   - [ 7.2960235595703125e+01, 1.0019471740722656e+02, 20.,
       2.6688061523437500e+02, 4.5944262695312500e+02, 0, -1 ]
   - [ 1.7109422302246094e+02, 1.8130540466308594e+02, 15.,
       2.4706565856933594e+02, 4.5815350341796875e+02, 0, -1 ]
   - [ 2.0582266235351562e+02, 1.3102783203125000e+02, 15.,
       1.3498815917968750e+02, 4.5498748779296875e+02, 0, 1 ]
   - [ 5.2696651458740234e+01, 8.4981040954589844e+01, 15.,
       8.9834419250488281e+01, 4.5463818359375000e+02, 0, 1 ]
   - [ 1.3517546081542969e+02, 1.0671726989746094e+02, 17.,
       3.5949737548828125e+02, 4.5240890502929688e+02, 0, 1 ]
   - [ 3.0497817993164062e+02, 8.8831207275390625e+01, 15.,
       1.8346557617187500e+02, 4.4677880859375000e+02, 0, 1 ]
   - [ 2.0500651550292969e+02, 1.5606028747558594e+02, 15.,
       9.6152366638183594e+01, 4.4662976074218750e+02, 0, -1 ]
   - [ 6.8720771789550781e+01, 9.9736465454101562e+01, 14.,
       9.1598815917968750e+01, 4.4602975463867188e+02, 0, -1 ]
   - [ 6.1151496887207031e+01, 9.0889991760253906e+01, 19.,
       9.1959785461425781e+01, 4.4468261718750000e+02, 0, -1 ]
   - [ 1.5243151855468750e+02, 1.0525215148925781e+02, 20.,
       2.1580584716796875e+02, 4.4174896240234375e+02, 0, -1 ]
   - [ 5.5696334838867188e+01, 1.0056894683837891e+02, 18.,
       2.6754589843750000e+02, 4.3670013427734375e+02, 0, -1 ]
   - [ 1.9349520874023438e+02, 2.1143255615234375e+02, 21.,
       2.6758517456054688e+02, 4.3281796264648438e+02, 0, -1 ]
   - [ 1.6457455444335938e+02, 1.3023944854736328e+01, 15.,
       2.6650253295898438e+02, 4.2671472167968750e+02, 0, 1 ]
   - [ 2.1515527343750000e+02, 1.1380355072021484e+02, 14.,
       2.8128204345703125e+02, 4.1996569824218750e+02, 0, 1 ]
   - [ 2.3607055664062500e+02, 5.1993099212646484e+01, 12.,
       9.7766998291015625e+01, 4.1871975708007812e+02, 0, 1 ]
   - [ 5.7813823699951172e+01, 9.5674400329589844e+01, 46.,
       9.9982376098632812e+01, 4.1607128906250000e+02, 1, -1 ]
   - [ 2.6342712402343750e+02, 1.7508067321777344e+02, 18.,
       8.3538841247558594e+01, 4.1546676635742188e+02, 0, 1 ]
   - [ 2.1559739685058594e+02, 1.2059400939941406e+02, 15.,
       3.5202737426757812e+02, 4.1151104736328125e+02, 0, 1 ]
   - [ 1.9289900207519531e+02, 2.0944654846191406e+02, 28.,
       2.6816192626953125e+02, 4.0891287231445312e+02, 0, -1 ]
   - [ 2.7014978027343750e+02, 4.0005947113037109e+01, 12.,
       2.8146386718750000e+02, 4.0425616455078125e+02, 0, 1 ]
   - [ 1.6103266906738281e+02, 1.6648243713378906e+02, 15.,
       9.9227745056152344e+01, 4.0379663085937500e+02, 0, 1 ]
   - [ 2.0707403182983398e+01, 5.5817104339599609e+01, 14.,
       2.6020401000976562e+02, 4.0230364990234375e+02, 0, -1 ]
   - [ 2.8407484054565430e+01, 1.4056373596191406e+02, 13.,
       1.1267070007324219e+02, 4.0227944946289062e+02, 0, -1 ]
